,BFS,GEMEINDENAME,topparty,id,party,info
121,151,Erlenbach (ZH),multiple,151,Keine Dominanz,Keine dominierende Partei in <b>Erlenbach (ZH)</b>.
122,160,Zumikon,fdp,160,FDP,In <b>Zumikon</b> dominiert die <b>FDP</b>.
123,26,Dorf,parteilos,26,Parteilos,In <b>Dorf</b> dominieren <b>parteilose</b>.
124,39,Thalheim an der Thur,parteilos,39,Parteilos,In <b>Thalheim an der Thur</b> dominieren <b>parteilose</b>.
125,120,Wald (ZH),svp,120,SVP,In <b>Wald (ZH)</b> dominiert die <b>SVP</b>.
126,182,Wildberg,parteilos,182,Parteilos,In <b>Wildberg</b> dominieren <b>parteilose</b>.
127,121,Wetzikon (ZH),multiple,121,Keine Dominanz,Keine dominierende Partei in <b>Wetzikon (ZH)</b>.
128,40,Trüllikon,parteilos,40,Parteilos,In <b>Trüllikon</b> dominieren <b>parteilose</b>.
129,21,Adlikon,parteilos,21,Parteilos,In <b>Adlikon</b> dominieren <b>parteilose</b>.
130,99,Schöfflisdorf,parteilos,99,Parteilos,In <b>Schöfflisdorf</b> dominieren <b>parteilose</b>.
131,14,Wettswil am Albis,parteilos,14,Parteilos,In <b>Wettswil am Albis</b> dominieren <b>parteilose</b>.
132,3,Bonstetten,parteilos,3,Parteilos,In <b>Bonstetten</b> dominieren <b>parteilose</b>.
133,261,Zürich,sp,261,sp,In <b>Zürich</b> dominiert die <b>sp</b>.
134,248,Uitikon,fdp,248,FDP,In <b>Uitikon</b> dominiert die <b>FDP</b>.
135,89,Niederglatt,svp,89,SVP,In <b>Niederglatt</b> dominiert die <b>SVP</b>.
136,60,Höri,parteilos,60,Parteilos,In <b>Höri</b> dominieren <b>parteilose</b>.
137,102,Weiach,parteilos,102,Parteilos,In <b>Weiach</b> dominieren <b>parteilose</b>.
138,71,Wil (ZH),multiple,71,Keine Dominanz,Keine dominierende Partei in <b>Wil (ZH)</b>.
139,141,Thalwil,fdp,141,FDP,In <b>Thalwil</b> dominiert die <b>FDP</b>.
140,63,Lufingen,parteilos,63,Parteilos,In <b>Lufingen</b> dominieren <b>parteilose</b>.
141,67,Rafz,verschiedene,67,Kleinstpartei,In <b>Rafz</b> dominiert eine <b>Kleinstpartei</b>.
142,159,Uetikon am See,multiple,159,Keine Dominanz,Keine dominierende Partei in <b>Uetikon am See</b>.
143,52,Bassersdorf,parteilos,52,Parteilos,In <b>Bassersdorf</b> dominieren <b>parteilose</b>.
144,43,Volken,parteilos,43,Parteilos,In <b>Volken</b> dominieren <b>parteilose</b>.
145,298,Wiesendangen,multiple,298,Keine Dominanz,Keine dominierende Partei in <b>Wiesendangen</b>.
146,220,Hagenbuch,svp,220,SVP,In <b>Hagenbuch</b> dominiert die <b>SVP</b>.
147,228,Turbenthal,multiple,228,Keine Dominanz,Keine dominierende Partei in <b>Turbenthal</b>.
148,226,Schlatt (ZH),parteilos,226,Parteilos,In <b>Schlatt (ZH)</b> dominieren <b>parteilose</b>.
149,81,Bachs,parteilos,81,Parteilos,In <b>Bachs</b> dominieren <b>parteilose</b>.
150,90,Niederhasli,multiple,90,Keine Dominanz,Keine dominierende Partei in <b>Niederhasli</b>.
151,86,Dielsdorf,parteilos,86,Parteilos,In <b>Dielsdorf</b> dominieren <b>parteilose</b>.
152,61,Hüntwangen,svp,61,SVP,In <b>Hüntwangen</b> dominiert die <b>SVP</b>.
153,295,Horgen,fdp,295,FDP,In <b>Horgen</b> dominiert die <b>FDP</b>.
154,69,Wallisellen,svp,69,SVP,In <b>Wallisellen</b> dominiert die <b>SVP</b>.
155,62,Kloten,svp,62,SVP,In <b>Kloten</b> dominiert die <b>SVP</b>.
156,53,Bülach,multiple,53,Keine Dominanz,Keine dominierende Partei in <b>Bülach</b>.
157,23,Berg am Irchel,parteilos,23,Parteilos,In <b>Berg am Irchel</b> dominieren <b>parteilose</b>.
158,152,Herrliberg,fdp,152,FDP,In <b>Herrliberg</b> dominiert die <b>FDP</b>.
159,195,Maur,fdp,195,FDP,In <b>Maur</b> dominiert die <b>FDP</b>.
160,192,Egg,fdp,192,FDP,In <b>Egg</b> dominiert die <b>FDP</b>.
161,199,Volketswil,multiple,199,Keine Dominanz,Keine dominierende Partei in <b>Volketswil</b>.
162,224,Pfungen,verschiedene,224,Kleinstpartei,In <b>Pfungen</b> dominiert eine <b>Kleinstpartei</b>.
163,25,Dachsen,parteilos,25,Parteilos,In <b>Dachsen</b> dominieren <b>parteilose</b>.
164,29,Flurlingen,parteilos,29,Parteilos,In <b>Flurlingen</b> dominieren <b>parteilose</b>.
165,27,Feuerthalen,svp,27,SVP,In <b>Feuerthalen</b> dominiert die <b>SVP</b>.
166,198,Uster,sp,198,sp,In <b>Uster</b> dominiert die <b>sp</b>.
